INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 513, 224, 675, 315, '115, 107, 100', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 717, 362, 924, 447, '76, 71, 63', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 717, 303, 909, 379, '95, 89, 80', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 513, 276, 693, 379, '130, 124, 114', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 876, 761, 1146, 879, '211, 209, 194', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1569, 833, 1623, 923, '113, 108, 93', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 504, 74, 651, 150, '58, 54, 46', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1356, 298, 1509, 379, '32, 36, 31', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 492, 158, 651, 229, '123, 114, 105', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1053, 170, 1200, 232, '26, 19, 14', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 489, 126, 642, 183, '142, 136, 125', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 678, 1036, 876, 1078, '207, 208, 195', 'near', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1524, 393, 1674, 484, '15, 15, 11', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 834, 23, 957, 70, '79, 68, 63', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 795, 0, 921, 50, '84, 82, 72', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 228, 84, 342, 133, '57, 55, 47', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 861, 47, 1029, 126, '141, 135, 121', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 678, 212, 891, 303, '177, 170, 158', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 198, 178, 345, 362, '103, 111, 100', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 678, 212, 891, 303, '176, 169, 157', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 219, 232, 336, 362, '129, 135, 127', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 861, 45, 1029, 126, '143, 136, 122', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1476, 528, 1683, 821, '170, 166, 159', 'middle', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 765, 0, 888, 28, '55, 62, 57', 'far', 45);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1176, 479, 104, 127, '67, 100, 91', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1240, 378, 40, 110, '61, 89, 82', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1162, 188, 46, 24, '81, 121, 125', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1056, 172, 38, 32, '85, 126, 136', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 720, 168, 117, 20, '89, 127, 138', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 93, 168, 47, 20, '77, 113, 96', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 840, 166, 40, 26, '84, 125, 137', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 30, 166, 60, 24, '76, 113, 96', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1208, 128, 44, 70, '56, 82, 79', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1256, 127, 24, 57, '59, 89, 83', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1089, 121, 88, 81, '59, 87, 84', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 988, 121, 40, 65, '61, 90, 89', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 860, 96, 76, 84, '61, 92, 86', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 743, 33, 55, 65, '54, 78, 77', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 804, 19, 66, 77, '62, 95, 91', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 954, 8, 42, 46, '65, 98, 95', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1050, 0, 62, 56, '64, 97, 94', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 132, 0, 220, 180, '50, 84, 74', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 70, 0, 40, 41, '62, 95, 91', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 960, 508, 1140, 603, '127, 117, 110', 'near', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 484, 453, 676, 511, '137, 139, 129', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 314, 438, 484, 496, '121, 112, 106', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 430, 402, 582, 451, '97, 91, 86', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 250, 346, 322, 393, '63, 50, 46', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 630, 337, 750, 376, '77, 60, 75', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 122, 374, 208, 433, '183, 179, 174', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1008, 457, 1182, 567, '49, 40, 36', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 856, 220, 984, 282, '247, 248, 249', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 208, 312, 274, 358, '199, 196, 193', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 494, 380, 620, 426, '120, 113, 110', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 774, 339, 884, 382, '64, 52, 52', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 374, 18, 427, '121, 118, 112', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 394, 310, 472, 348, '121, 111, 108', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 728, 286, 848, 331, '202, 217, 217', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 900, 279, 1018, 329, '185, 207, 208', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 592, 381, 770, 456, '196, 180, 168', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 536, 434, 690, 478, '92, 71, 65', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 304, 294, 378, 336, '73, 62, 59', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 674, 325, 776, 362, '150, 141, 141', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 250, 302, 330, 346, '93, 82, 76', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 956, 257, 1068, 309, '255, 255, 255', 'middle', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 229, 30, 257, '54, 47, 49', 'far', 10);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1884, 1037, 36, 43, '62, 90, 80', 'near', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 725, 130, 44, '114, 164, 157', 'near', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1854, 676, 66, 358, '76, 122, 110', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1854, 615, 30, 35, '101, 152, 150', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1728, 600, 106, 40, '95, 145, 143', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 41, 580, 1815, 500, '102, 156, 149', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 379, 562, 87, 70, '74, 117, 106', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1296, 545, 410, 71, '98, 149, 140', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 989, 529, 270, 91, '98, 150, 138', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 507, 524, 40, 39, '66, 96, 83', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 546, 522, 78, 48, '77, 116, 108', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 624, 520, 38, 46, '73, 115, 102', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 678, 486, 128, 58, '79, 125, 113', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 294, 454, 190, 54, '124, 180, 172', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 426, 450, 128, 32, '113, 167, 156', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 138, 450, 191, 46, '131, 183, 189', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 176, 438, 96, 22, '119, 173, 164', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1642, 436, 87, 66, '58, 98, 89', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 232, 427, 192, 33, '128, 183, 174', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1754, 364, 118, 152, '71, 114, 111', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1878, 298, 42, 44, '85, 127, 128', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 261, 80, 129, '78, 120, 106', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1095, 184, 38, 65, '69, 101, 86', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1752, 138, 142, 132, '63, 94, 84', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 58, 85, 1033, 395, '70, 112, 98', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1137, 57, 575, 467, '59, 91, 77', 'far', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 36, 531, 141, 590, '117, 90, 80', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 475, 45, 518, '131, 127, 123', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 553, 60, 605, '114, 88, 129', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 602, 57, 651, '92, 90, 82', 'middle', 40);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1776, 880, 144, 90, '59, 93, 83', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1534, 720, 78, 80, '69, 115, 90', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1572, 656, 36, 57, '40, 59, 51', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1424, 640, 117, 124, '66, 102, 89', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1072, 240, 56, 48, '37, 54, 45', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 788, 70, 56, 32, '96, 123, 65', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1134, 0, 786, 837, '50, 84, 69', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 896, 0, 246, 245, '45, 69, 58', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 692, 1080, '45, 77, 64', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1059, 459, 1179, 551, '87, 87, 84', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 918, 285, 1026, 362, '175, 180, 174', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 741, 47, 861, 145, '66, 68, 62', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 447, 108, 621, 315, '111, 116, 116', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1107, 534, 1233, 612, '78, 78, 73', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 978, 349, 1128, 474, '58, 58, 54', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bus', 1236, 664, 1407, 815, '185, 182, 176', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1854, 1034, 1893, 1078, '132, 148, 179', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1194, 627, 1317, 720, '103, 101, 97', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('stop sign', 1377, 624, 1446, 676, '116, 129, 248', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 978, 349, 1128, 474, '56, 56, 52', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 684, 0, 804, 64, '59, 59, 53', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1503, 730, 1539, 815, '108, 122, 129', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 870, 204, 990, 297, '110, 109, 105', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 516, 804, 627, 909, '57, 53, 47', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('bicycle', 1302, 796, 1407, 845, '69, 69, 64', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1635, 1054, 1701, 1078, '126, 138, 150', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 519, 806, 627, 909, '57, 53, 47', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 1401, 756, 1434, 810, '139, 149, 159', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 522, 0, 597, 10, '87, 90, 88', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 456, 447, 498, 506, '186, 203, 205', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 646, 1044, 120, 36, '102, 178, 211', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 620, 996, 120, 71, '87, 148, 174', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1772, 872, 148, 104, '56, 91, 79', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1424, 634, 188, 160, '65, 104, 87', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1071, 232, 59, 54, '36, 52, 43', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 788, 74, 56, 30, '93, 124, 62', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1138, 0, 782, 844, '49, 83, 68', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 896, 0, 246, 244, '44, 68, 57', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 0, 692, 1080, '43, 75, 62', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1059, 459, 1179, 553, '82, 83, 79', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1107, 752, 1257, 872, '74, 61, 115', 'near', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 918, 285, 1029, 366, '177, 182, 176', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 741, 47, 861, 145, '64, 67, 61', 'far', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 762, 604, 1017, 739, '125, 139, 146', 'middle', 13);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('truck', 450, 113, 621, 317, '106, 112, 111', 'far', 13);
